]633;E;{   echo -e "surface_path\\tcategory\\tpresence\\treachability\\tinteraction\\twiring\\tproof_level\\ttest_priority"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tpage\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_pages.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tcomponent\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_components.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tfeature\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_features.txt"\x3b } > "$RAW/UI_SURFACE_MAP.tsv";7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Csurface_path	category	presence	reachability	interaction	wiring	proof_level	test_priority
src/features/developer-mode/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/developer-mode/useDeveloperMode.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/production-health/ProductionHealthPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/production-health/ProductionHealthPanel.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/menu-editor/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/menu-editor/MenuEditor.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/memory/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/memory/MemoryTreeViewer.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/memory/MemoryTreeViewer.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/memory/MemorySearchPanel.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/memory/MemorySearchPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ThinkingPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ChatContextPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ThinkingPanelDemo.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ThinkingPanelDemo.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ChatProviderSelector.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/exportImport.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ChatMessage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/TypingIndicator.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ThinkingPanel.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/conversation/ProviderStatusPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/audio-center/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/audio-center/services/audioService.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/audio-center/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/audio-center/hooks/useAudio.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/audio-center/AudioCenterPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/meta-dashboard/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/meta-dashboard/MetaDashboardRouter.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/PersonaEditor.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/PersonaEditor.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/__tests__/ModeMatrix.test.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/__tests__/PersonaEditor.test.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/ModeMatrix.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/identity/ModeMatrix.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ProviderStatusPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/one-core/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/one-core/OneCorePage.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/one-core/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/one-core/OneCorePage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/one-core/useOneCore.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/evolution/__tests__/EvolutionTimeline.test.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/evolution/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/evolution/EvolutionTimeline.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/evolution/EvolutionTimeline.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/vision/DetectionOverlay.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/vision/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/vision/DetectionOverlay.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/vision/VisionMetricsChart.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/vision/VisionMetricsChart.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ThinkingPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ChatContextPanel.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ThinkingPanelDemo.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ThinkingPanelDemo.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ChatProviderSelector.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/exportImport.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ChatMessage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/TypingIndicator.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/chat/ThinkingPanel.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/cognitive/HarmoniaPatterns.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/cognitive/HeliosVisualization.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/transformation/TransformationRoadmap.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/cognitive/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/cognitive/NexusGraph.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/cognitive/MemoryTimeline.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/XPProgressBar.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/transformation/TransformationRoadmap.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/transformation/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/admin/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/transformation/__tests__/TransformationRoadmap.test.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/DashboardEditor.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/RealTimeCharts.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/QuickStatCard.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/RealTimeCharts.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/dashboard/QuickStatCard.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/services/uiThemeIAService.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/AchievementCard.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/TalentTree.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/achievements.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/AchievementCard.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/admin/AdminPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/admin/AdminPage.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/GovernanceCenter.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/SentinelAlerts.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/progression/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/hooks/useUIThemeCommands.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/services/governanceService.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/hooks/useUITheme.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/GovernanceCenterPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/DesignCenterPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/EvolutionPipeline.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/HarmoniaFlow.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/HeliosView.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/admin/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/MemoryGraph.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/providers/UIThemeProvider.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/kernel/NexusMesh.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/components/AIProvidersTester.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/hooks/useGovernance.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/components/APIProviderCard.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/tabs/AppearanceTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/tabs/DesignSystemTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/design-center/types/designCenter.types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/tabs/SecurityLogTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/tabs/PoliciesTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/tabs/PermissionsTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/governance-center/tabs/SecretsTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/types/systemCenter.types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/types/debuggerLiveOS.types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/SystemCenterPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/SystemCenterPage.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/tabs/DiagnosticsTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/tabs/IntrospectionTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/tabs/NodeClusterTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/tabs/DevToolsTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/tabs/HyperVisionTab.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/utils/errorMessages.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/components/SystemCenterErrorBoundary.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useIntrospection.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useSystemDiagnostics.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useDebuggerLiveOS.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useNodeCluster.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useSystemLogs.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/system-center/hooks/useHyperVision.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/qa-monitoring/QAMonitoringPage.tsx	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/qa-monitoring/index.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/qa-monitoring/QAMonitoringPage.css	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/qa-monitoring/types.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/features/qa-monitoring/useQAMonitoring.ts	feature	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
