]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/services/ai/circuitBreaker.ts:214	keyword-hit	    const config = this.getConfig(provider);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:222	keyword-hit	    const timestamps = this.failureTimestamps.get(provider) || [];	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:230	keyword-hit	    this.failureTimestamps.set(provider, filtered);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:234	keyword-hit	      this.transitionState(provider, 'OPEN');	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:236	keyword-hit	        `Circuit ${provider}: HALF_OPEN → OPEN (failed during recovery: ${error?.message || 'unknown'})`	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:242	keyword-hit	      const recentFailures = this.getRecentFailures(provider, config.failureWindowMs);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:248	keyword-hit	        this.transitionState(provider, 'OPEN');	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:251	keyword-hit	          `Circuit ${provider}: CLOSED → OPEN (${recentFailures.length} failures in ${config.failureWindowMs}ms)`	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:260	keyword-hit	  private transitionState(provider: string, newState: CircuitState): void {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:261	keyword-hit	    const circuit = this.getCircuit(provider);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:266	keyword-hit	    logger.debug(`Circuit ${provider} state transition: ${oldState} → ${newState}`);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:272	keyword-hit	  reset(provider: string): void {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:273	keyword-hit	    const circuit = this.getCircuit(provider);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:279	keyword-hit	    this.failureTimestamps.delete(provider);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:280	keyword-hit	    logger.info(`Circuit ${provider} manually reset`);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:287	keyword-hit	    for (const provider of this.circuits.keys()) {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:288	keyword-hit	      this.reset(provider);	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:294	keyword-hit	   * Get circuit stats for a provider	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:296	keyword-hit	  getStats(provider: string): CircuitStats {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:297	keyword-hit	    return { ...this.getCircuit(provider) };	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:305	keyword-hit	    for (const [provider, circuit] of this.circuits) {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:306	keyword-hit	      stats.set(provider, { ...circuit });	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:324	keyword-hit	   * Get list of open circuit providers	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:328	keyword-hit	    for (const [provider, circuit] of this.circuits) {	PROVEN_STATIC_ONLY
src/services/ai/circuitBreaker.ts:330	keyword-hit	        open.push(provider);	PROVEN_STATIC_ONLY
src/services/ai/systemUtilities.ts:104	keyword-hit	  providersCount: number;	PROVEN_STATIC_ONLY
src/services/ai/systemUtilities.ts:112	keyword-hit	    providersCount: metrics.providers.length,	PROVEN_STATIC_ONLY
src/services/ai/systemUtilities.ts:128	keyword-hit	    // Reset providers	PROVEN_STATIC_ONLY
src/services/ai/systemUtilities.ts:141	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/systemUtilities.ts:144	keyword-hit	      message: `Échec de la réparation: ${error instanceof Error ? error.message : 'Erreur inconnue'}`,	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:23	keyword-hit	        expect(result.error).toBeUndefined();	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:34	keyword-hit	        expect(result.error).toContain('sk-');	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:47	keyword-hit	        expect(result.error).toContain('sk-ant-');	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:70	keyword-hit	        expect(result.error).toContain('alphanumériques');	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:74	keyword-hit	    describe('Ollama provider', () => {	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:82	keyword-hit	    describe('Local provider', () => {	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:94	keyword-hit	        expect(result.error).toContain('16');	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:101	keyword-hit	        expect(result.error).toContain('512');	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:110	keyword-hit	    describe('Unknown provider handling', () => {	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:111	keyword-hit	      it('should reject unknown provider', () => {	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:113	keyword-hit	          'unknown-provider' as IAProvider,	PROVEN_STATIC_ONLY
src/services/ia/__tests__/ia.api.test.ts:117	keyword-hit	        expect(result.error).toContain('Provider inconnu');	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:27	keyword-hit	  async get(fetcher: () => Promise<T>, fallback?: () => T): Promise<T> {	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:42	keyword-hit	      if (fallback) {	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:43	keyword-hit	        return fallback();	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:55	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:65	keyword-hit	          error: error instanceof Error ? error.message : String(error),	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:71	keyword-hit	        if (fallback) {	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:72	keyword-hit	          return fallback();	PROVEN_STATIC_ONLY
src/services/ai/statusCache.ts:74	keyword-hit	        throw error;	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:10	keyword-hit	 *   Le chaînon manquant entre ASR → Chat IA → TTS → VoiceEngine	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:19	keyword-hit	 *   🤖 ChatEngine.sendMessage() → Réponse IA	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:27	keyword-hit	 *   Ce module orchestre TOUTE la logique conversationnelle vocale.	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:81	keyword-hit	  onError?: (error: VoiceRouterError) => void;	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:92	keyword-hit	  | 'error'; // Erreur	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:110	keyword-hit	  error?: VoiceRouterError;	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:161	keyword-hit	        error: {	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:284	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:285	keyword-hit	      console.error('[VoiceRouter] ❌ Voice turn failed:', error);	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:286	keyword-hit	      haloEngine.setError(); // ✅ v∞.7 Show error state in halo	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:295	keyword-hit	        message: error instanceof Error ? error.message : String(error),	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:296	keyword-hit	        originalError: error instanceof Error ? error : undefined,	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:299	keyword-hit	      this.setState('error', config.onStateChange);	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:304	keyword-hit	        if (this.currentState === 'error') {	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:313	keyword-hit	        error: routerError,	PROVEN_STATIC_ONLY
src/services/voice/voiceRouter.ts:363	keyword-hit	      emotionalTTS.speak(text, intent, { useSSML: true, fallbackToRaw: true }),	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:14	keyword-hit	 * Alias de providers (pour compatibilité)	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:37	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:41	keyword-hit	 * Statut d'un provider IA	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:56	keyword-hit	  history?: Array<{ role: string; content: string }>;	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:72	keyword-hit	  fallback_used: boolean;	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:91	keyword-hit	 * Icônes des providers	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:102	keyword-hit	 * Noms complets des providers	PROVEN_STATIC_ONLY
src/services/ia/ia.types.ts:117	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:8	keyword-hit	 * TITANE∞ — Chat IA Metrics Service	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:9	keyword-hit	 * Collecte et expose les métriques de performance du Chat IA	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:15	keyword-hit	 * Métriques par conversation	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:18	keyword-hit	  /** ID unique de la conversation */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:19	keyword-hit	  conversationId: string;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:33	keyword-hit	  errorCount: number;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:43	keyword-hit	  errorRate: number;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:47	keyword-hit	 * Métriques globales (toutes conversations)	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:50	keyword-hit	  /** Nombre total de conversations */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:52	keyword-hit	  /** Nombre de conversations actives */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:54	keyword-hit	  /** Nombre total de messages (toutes conversations) */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:56	keyword-hit	  /** Nombre total d'erreurs (toutes conversations) */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:63	keyword-hit	  errorRate: number;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:77	keyword-hit	    | 'error'	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:78	keyword-hit	    | 'conversation_start'	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:79	keyword-hit	    | 'conversation_end';	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:80	keyword-hit	  /** ID conversation */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:81	keyword-hit	  conversationId: string;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:91	keyword-hit	 * Service de métriques Chat IA	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:96	keyword-hit	class ChatMetricsService {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:97	keyword-hit	  /** Métriques par conversation (Map conversationId -> metrics) */	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:98	keyword-hit	  private conversations = new Map<string, ConversationMetrics>();	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:109	keyword-hit	   * Démarre une nouvelle conversation	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:111	keyword-hit	  startConversation(conversationId: string): void {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:113	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:120	keyword-hit	      errorCount: 0,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:125	keyword-hit	      errorRate: 0.0,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:128	keyword-hit	    this.conversations.set(conversationId, metrics);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:131	keyword-hit	      type: 'conversation_start',	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:132	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:138	keyword-hit	   * Termine une conversation	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:140	keyword-hit	  endConversation(conversationId: string): void {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:141	keyword-hit	    const metrics = this.conversations.get(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:143	keyword-hit	      console.warn(`[ChatMetrics] Conversation ${conversationId} introuvable`);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:150	keyword-hit	      type: 'conversation_end',	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:151	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:164	keyword-hit	  recordMessageSent(conversationId: string, messageLength: number): void {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:165	keyword-hit	    const metrics = this.conversations.get(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:168	keyword-hit	        `[ChatMetrics] Conversation ${conversationId} introuvable, création auto`	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:170	keyword-hit	      this.startConversation(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:171	keyword-hit	      return this.recordMessageSent(conversationId, messageLength);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:179	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:189	keyword-hit	    conversationId: string,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:193	keyword-hit	    const metrics = this.conversations.get(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:195	keyword-hit	      console.warn(`[ChatMetrics] Conversation ${conversationId} introuvable`);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:208	keyword-hit	    // Temps de réponse conversation	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:217	keyword-hit	    const validMessages = totalAttempts - metrics.rejectedMessages - metrics.errorCount;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:219	keyword-hit	    metrics.errorRate = metrics.errorCount / totalAttempts;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:223	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:233	keyword-hit	  recordMessageRejected(conversationId: string, reason: string): void {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:234	keyword-hit	    const metrics = this.conversations.get(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:236	keyword-hit	      console.warn(`[ChatMetrics] Conversation ${conversationId} introuvable`);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:245	keyword-hit	    const validMessages = totalAttempts - metrics.rejectedMessages - metrics.errorCount;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:247	keyword-hit	    metrics.errorRate = metrics.errorCount / totalAttempts;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:251	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:260	keyword-hit	  recordError(conversationId: string, errorType: string, errorMessage: string): void {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:261	keyword-hit	    const metrics = this.conversations.get(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:263	keyword-hit	      console.warn(`[ChatMetrics] Conversation ${conversationId} introuvable`);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:267	keyword-hit	    metrics.errorCount++;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:272	keyword-hit	    const validMessages = totalAttempts - metrics.rejectedMessages - metrics.errorCount;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:274	keyword-hit	    metrics.errorRate = metrics.errorCount / totalAttempts;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:277	keyword-hit	      type: 'error',	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:278	keyword-hit	      conversationId,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:280	keyword-hit	      metadata: { errorType, errorMessage },	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:285	keyword-hit	   * Récupère les métriques d'une conversation	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:287	keyword-hit	  getConversationMetrics(conversationId: string): ConversationMetrics | null {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:288	keyword-hit	    return this.conversations.get(conversationId) || null;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:295	keyword-hit	    const allMetrics = Array.from(this.conversations.values());	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:301	keyword-hit	    const totalErrors = allMetrics.reduce((sum, m) => sum + m.errorCount, 0);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:314	keyword-hit	    const errorRate = totalMessages > 0 ? totalErrors / totalMessages : 0.0;	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:323	keyword-hit	      errorRate,	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:346	keyword-hit	   * Nettoie les conversations terminées (garbage collection)	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:347	keyword-hit	   * Conserve seulement les N dernières conversations terminées	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:350	keyword-hit	    const allMetrics = Array.from(this.conversations.entries());	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:371	keyword-hit	    toDelete.forEach(([conversationId]) => {	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:372	keyword-hit	      this.conversations.delete(conversationId);	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:376	keyword-hit	      `[ChatMetrics] Nettoyage: ${toDelete.length} conversations supprimées (conservation: ${keepLast} dernières)`	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:384	keyword-hit	    this.conversations.clear();	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:387	keyword-hit	    console.warn('[ChatMetrics] RESET: Toutes les métriques ont été effacées');	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:394	keyword-hit	export const chatMetrics = new ChatMetricsService();	PROVEN_STATIC_ONLY
src/services/monitoring/chatMetrics.ts:399	keyword-hit	export function useChatMetrics() {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:16	keyword-hit	import { withRetry, getRetryConfig } from '../retryStrategy';	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:24	keyword-hit	  history: AIMessage[],	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:35	keyword-hit	    // Conversion history vers format backend	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:36	keyword-hit	    const formattedHistory = history.map(msg => ({	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:42	keyword-hit	    const retryConfig = getRetryConfig('openai');	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:54	keyword-hit	          error: string | null;	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:57	keyword-hit	          history: formattedHistory,	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:61	keyword-hit	      retryConfig,	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:62	keyword-hit	      { provider: 'openai', message: message.substring(0, 50) }	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:69	keyword-hit	      const errorMsg = response.error || 'Erreur inconnue';	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:72	keyword-hit	      if (errorMsg.includes('invalid_api_key') || errorMsg.includes('401')) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:78	keyword-hit	      if (errorMsg.includes('rate_limit') || errorMsg.includes('429')) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:84	keyword-hit	      if (errorMsg.includes('timeout') || errorMsg.includes('timed out')) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:88	keyword-hit	      if (errorMsg.includes('insufficient_quota')) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:92	keyword-hit	      throw new Error(`Erreur OpenAI (${latency}ms): ${errorMsg}`);	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:98	keyword-hit	      provider: 'openai',	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:108	keyword-hit	  } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:113	keyword-hit	      'openai-provider',	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:114	keyword-hit	      error instanceof Error ? error : new Error(String(error)),	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:115	keyword-hit	      'provider',	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:119	keyword-hit	        historyLength: history.length,	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:123	keyword-hit	    if (error instanceof Error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:124	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:127	keyword-hit	    throw new Error(`Erreur OpenAI (${latency}ms): ${String(error)}`);	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:183	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:185	keyword-hit	        logger.warn('Status check failed', { error });	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:196	keyword-hit	    history: AIMessage[] = [],	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:208	keyword-hit	      history,	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:210	keyword-hit	        return await generateOpenAIUncached(message, history, finalConfig);	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:228	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:231	keyword-hit	        message: error instanceof Error ? error.message : 'Test échoué',	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:237	keyword-hit	   * Récupérer statistiques provider	PROVEN_STATIC_ONLY
src/services/ai/providers/openai.ts:241	keyword-hit	      provider: 'openai',	PROVEN_STATIC_ONLY
src/services/ai/index.ts:35	keyword-hit	export { aiOrchestrator, askTitan, streamTitan, getAIStatus } from './orchestrator';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:38	keyword-hit	  type ChatMode,	PROVEN_STATIC_ONLY
src/services/ai/index.ts:39	keyword-hit	  type ChatEngineConfig,	PROVEN_STATIC_ONLY
src/services/ai/index.ts:40	keyword-hit	  type ChatEngineResponse,	PROVEN_STATIC_ONLY
src/services/ai/index.ts:54	keyword-hit	} from './retryStrategy';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:74	keyword-hit	// ⚠️ v37.1.0: Cloud providers lazy-loaded via AIProviderLazyLoader	PROVEN_STATIC_ONLY
src/services/ai/index.ts:75	keyword-hit	// export { geminiProvider } from './providers/gemini';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:76	keyword-hit	// export { copilotProvider } from './providers/copilot';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:77	keyword-hit	export { ollamaProvider } from './providers/ollama';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:78	keyword-hit	export { fallbackProvider } from './providers/fallback';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:85	keyword-hit	export { chatModes, type ChatModeConfig } from './chatModes';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:86	keyword-hit	export { memoryIntegration, type MemoryLoadConfig } from './memoryIntegration';	PROVEN_STATIC_ONLY
src/services/ai/index.ts:87	keyword-hit	export type { MemoryContext } from './memoryIntegration';	PROVEN_STATIC_ONLY
src/services/voice/adaptiveThresholdEngine.ts:46	keyword-hit	  historySize?: number;	PROVEN_STATIC_ONLY
src/services/voice/adaptiveThresholdEngine.ts:74	keyword-hit	      historySize: config.historySize ?? 20,	PROVEN_STATIC_ONLY
src/services/voice/adaptiveThresholdEngine.ts:98	keyword-hit	    if (this.audioMetrics.length > this.config.historySize) {	PROVEN_STATIC_ONLY
src/services/voice/adaptiveThresholdEngine.ts:117	keyword-hit	    if (this.detectionHistory.length > this.config.historySize) {	PROVEN_STATIC_ONLY
src/services/adaptiveBridgeV21.ts:22	keyword-hit	  memory_usage: number;	PROVEN_STATIC_ONLY
src/services/adaptiveBridgeV21.ts:143	keyword-hit	    memoryUsage?: number;	PROVEN_STATIC_ONLY
src/services/adaptiveBridgeV21.ts:154	keyword-hit	      memory_usage: metrics.memoryUsage ?? 0,	PROVEN_STATIC_ONLY
src/services/adaptiveBridgeV21.ts:169	keyword-hit	    memoryUsage?: number;	PROVEN_STATIC_ONLY
src/services/agents/agents.types.ts:47	keyword-hit	  /** Agent de conversation utilisateur */	PROVEN_STATIC_ONLY
src/services/agents/agents.types.ts:160	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:21	keyword-hit	  level: 'log' | 'warn' | 'error' | 'debug' | 'info';	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:31	keyword-hit	  errorRate: number; // Errors per minute	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:45	keyword-hit	  | 'memory'	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:69	keyword-hit	    error: console.error.bind(console),	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:76	keyword-hit	  private readonly ERROR_THRESHOLD = 10; // Max errors per minute before auto-heal	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:79	keyword-hit	  private errorCounts = new Map<string, number>();	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:87	keyword-hit	    errorRate: 0,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:92	keyword-hit	      memory: 0,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:110	keyword-hit	    // Network errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:112	keyword-hit	      pattern: /failed to fetch|network error|ECONNREFUSED|timeout/i,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:124	keyword-hit	    // Memory errors	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:126	keyword-hit	      pattern: /out of memory|heap|allocation failed/i,	PROVEN_STATIC_ONLY
src/services/monitoring/consoleMonitor.ts:127	keyword-hit	      category: 'memory',	PROVEN_STATIC_ONLY
